      661      123      583      586      591     2135     5126     2136     2137     5128     5142
      662      266      794      793      338     3193     6045     3192     3186     3700     3699
      663       47       54      401      282     1653     1696     1655     1654     1694     3336
      664       51      822      402      286     1684     4110     1683     1682     3358     3355
      665      609      642      641      639     5239     5427     5238     5237     5420     5419
      666      349      677      753      821     3776     5596     3777     3778     5597     5835
      667       35      754      753      752     1521     5833     1520     1519     5829     5828
      668      493      498      507      496     4676     4699     4678     4674     4689     4691
      669      463      466      478      480     4498     4517     4500     4501     4518     4571
      670      493      507      505      496     4678     4716     4677     4674     4691     4690
      671      467      479      475      476     4526     4564     4523     4524     4567     4561
      672      177      179      843      178     2435     2447     2438     2434     2440     2444
      673      320      331      820      324     3603     3650     3604     3602     3617     3620
      674       75       80      568      563     1842     1868     1850     1848     1867     5050
      675      559      562      561      849     5027     5038     5026     5031     5048     5042
      676       75      560      563      568     1847     5034     1848     1850     5037     5050
      677       75       82      563       83     1844     1872     1848     1845     1871     1874
      678       75      563       82       80     1848     1872     1844     1842     1867     1866
      679       36      795      750      749     1538     5823     1536     1535     5819     5816
      680       18       19      903      962     1337     1345     1340     1341     1346     6479
      681      211      947      796      811     2707     6054     2704     2706     6152     6053
      682       84      432      429      417     1880     4279     1879     1877     4222     4221
      683       43      267      900      791     1618     3207     1625     1623     3205     6035
      684      266      267      794      338     3181     3206     3193     3186     3199     3700
      685      333      340      336      780     3660     3679     3658     3662     3718     3681
      686      316      820      320      331     3584     3604     3579     3582     3650     3603
      687      119      468      860      465     2106     4531     2110     2105     4509     4511
      688       57      680      756      786     1729     5608     1730     1731     5609     5848
      689      318      818      322      329     3596     3610     3591     3593     3640     3609
      690      267      791      794      338     3205     6033     3206     3199     3698     3700
      691      266      794      330      793     3193     3645     3185     3192     6045     3644
      692      296      297      301      765     3410     3420     3411     3414     3423     3449
      693       56      757      285      288     1720     3352     1711     1712     3362     3350
      694       55      757       56      824     1705     1720     1697     1709     5853     1723
      695       49      824      288      284     1672     3363     1670     1669     3348     3345
      696      468      480      477      475     4530     4568     4529     4528     4565     4562
      697      585      588      587      591     5136     5145     5135     5138     5150     5148
      698      146      491      488      857     2265     4641     2264     2266     4663     4643
      699      492      504      501      499     4668     4707     4666     4665     4704     4701
      700       43      900      267      397     1625     3207     1618     1620     4088     3201
      701      270      820      324      320     3233     3620     3226     3225     3604     3602
      702      270      324      317      320     3226     3588     3224     3225     3602     3586
      703      109      768      713      714     2031     5713     2029     2030     5715     5712
      704      290      297      301      296     3369     3420     3370     3368     3410     3411
      705       45      282       47      401     1637     1654     1636     1641     3336     1655
      706       51      282      822      286     1681     3340     1684     1682     3334     3358
      707       48       59      755       58     1661     1748     1666     1660     1733     1739
      708       50      289      285      758     1678     3351     1676     1680     3366     3353
      709       50       56      288       53     1675     1712     1677     1673     1691     1692
      710      481      507      493      483     4583     4678     4578     4574     4607     4603
      711      605      836      640      639     5212     5425     5207     5206     5421     5418
      712      353      875      955      873     3811     6344     3816     3810     6334     6337
      713      342      766      346      966     3733     3753     3729     3734     5914     3756
      714       66      417      420       68     1782     4219     1783     1780     1798     1799
      715       68      417      420      864     1798     4219     1799     1802     4223     4239
      716       66       84      420      417     1781     1878     1783     1782     1877     4219
      717       84      429      420      417     1879     4238     1878     1877     4221     4219
      718      417      429      420      427     4221     4238     4219     4220     4270     4237
      719      559      560      568      563     5025     5037     5030     5028     5034     5050
      720      559      568      560      564     5030     5037     5025     5029     5056     5035
      721      562      568      564      567     5046     5056     5044     5045     5062     5055
      722      559      562      568      564     5027     5046     5030     5029     5044     5056
      723      469      472      486      484     4535     4550     4539     4538     4549     4616
      724      271      792      325      328     3248     3625     3240     3241     3634     3622
      725       36      962       37      795     1545     1560     1527     1538     6049     1556
      726        2      901      391      386     1241     4049     1238     1237     4020     4018
      727      487      857      491      490     4638     4663     4635     4634     4656     4650
      728      145      149      503      500     2256     2284     2261     2260     2283     4706
      729      487      502      490      503     4636     4654     4634     4637     4709     4655
      730      435      450      448      445     4316     4397     4315     4313     4388     4386
      731      335      749      792      751     3675     5818     3677     3676     5817     5825
      732       45      401      904      753     1641     4103     1645     1643     4101     5837
      733      416      418      419      428     4210     4224     4211     4213     4229     4235
      734      265      793      788      655     3177     6024     3176     3172     5505     5504
      735      265      266      793      655     3171     3192     3177     3172     3189     5505
      736      265      818      793      266     3178     6046     3177     3171     3194     3192
      737      266      818      793      326     3194     6046     3192     3184     3629     3628
      738      481      497      493      505     4580     4675     4578     4581     4692     4677
      739      481      493      507      505     4578     4678     4583     4581     4677     4716
      740       47      822       51      282     1657     1684     1652     1654     3340     1681
      741      351      756      680      786     3793     5608     3791     3794     5848     5609
      742      433      445      448      449     4290     4386     4292     4293     4387     4396
      743       32      904      929       33     1485     6483     1487     1480     1498     1499
      744       48      402      286       51     1665     3355     1663     1658     1683     1682
      745       59      756      287      755     1749     3360     1742     1748     5843     3359
      746       52       57      756       59     1685     1730     1689     1686     1726     1749
      747       52       59      756      287     1686     1749     1689     1688     1742     3360
      748      483      493      495      507     4603     4673     4604     4607     4678     4687
      749      133      468      480      477     2169     4530     2171     2170     4529     4568
      750      120      479      121      124     2116     2124     2111     2113     2139     2118
      751      100      455      452      102     1993     4416     1992     1991     2002     2001
      752      100      452      101      102     1992     1997     1990     1991     2001     1995
      753      433      445      435      448     4290     4313     4287     4292     4386     4315
      754       75      560       83      563     1847     1873     1845     1848     5034     1874
      755       75      568      565      560     1850     5059     1849     1847     5037     5036
      756      340      385      344      751     3715     3743     3713     3717     4015     3745
      757      135      504      501      492     2189     4707     2188     2187     4668     4666
      758      311      884      881      867     3543     6375     3541     3537     6300     6299
      759      337      769      788      793     3689     5935     3691     3692     5936     6024
      760      337      793      338      769     3692     3699     3686     3689     5936     3697
      761      469      473      472      484     4536     4547     4535     4538     4551     4549
      762      415      432      427      430     4205     4273     4203     4204     4284     4271
      763      219      629      842      612     2778     5368     2783     2774     5272     5279
      764      490      502      499      503     4654     4702     4653     4655     4709     4703
      765      490      499      491      503     4653     4660     4650     4655     4703     4662
      766      463      860      859      466     4503     6281     4502     4498     4520     4519
      767      467      479      478      475     4526     4570     4525     4523     4564     4563
      768      464      479      478      467     4507     4570     4506     4505     4526     4525
      769      466      475      480      468     4516     4565     4518     4514     4528     4530
      770      466      478      480      475     4517     4571     4518     4516     4563     4565
      771      147      154      597      155     2271     2298     2275     2272     2297     2300
      772      147      597      594      155     2275     5161     2274     2272     2300     2299
      773      147      594      597      603     2274     5161     2275     2277     5164     5182
      774      147      154      152      597     2271     2292     2269     2275     2298     2293
      775      147      152      603      597     2269     2294     2277     2275     2293     5182
      776      266      322      326      319     3183     3608     3184     3182     3597     3599
      777      319      323      330      794     3598     3612     3600     3601     3613     3645
      778      267      323      319      794     3198     3598     3197     3206     3613     3601
      779      266      330      794      319     3185     3645     3193     3182     3600     3601
      780      266      319      794      267     3182     3601     3193     3181     3197     3206
      781      416      427      418      428     4212     4228     4210     4213     4269     4229
      782      311      880      881      886     3540     6367     3541     3544     6370     6377
      783      416      863      419      418     4216     4236     4211     4210     4230     4224
      784      311      880      882      905     3540     6368     3542     3546     6371     6384
      785      186      845      187      188     2513     2527     2502     2503     2529     2524
      786      596      603      599      602     5178     5189     5176     5177     5200     5188
      787      163      726      164      515     2348     2353     2345     2347     4782     2352
      788      391      944      945      971     4050     6616     4051     4052     6617     6620
      789      386      945      971      391     4021     6620     4022     4018     4051     4052
      790      386      901      391      971     4020     4049     4018     4022     6468     4052
      791      388      971      945      944     4033     6620     4032     4031     6617     6616
      792      611      838      634      973     5264     5391     5262     5269     6242     5392
      793      245      634      252      973     3026     3094     3024     3030     5392     3097
      794      245      840      973      246     3028     6254     3030     3023     3034     3035
      795      244      840      246      973     3018     3034     3015     3020     6254     3035
      796      380      975      807      808     3985     6133     3983     3984     6137     6131
      797      226      805      976      813     2852     6119     2855     2854     6118     6160
      798      226      976      806      813     2855     6126     2853     2854     6160     6125
      799      506      922      509      976     4726     4746     4723     4727     6554     4747
      800      337      338      977      769     3686     3702     3693     3689     3697     5938
      801      347      977      761      769     3762     5877     3759     3760     5938     5875
      802      337      977      347      769     3693     3762     3688     3689     5938     3760
      803      248      250      835      978     3049     3073     3051     3053     3075     6237
      804      348      675      981      819     3768     5589     3771     3769     5586     6184
      805      668      981      820      819     5559     6186     5558     5557     6184     6183
      806      348      981      674      668     3771     5583     3767     3766     5559     5556
      807      533      941      940      982     4880     6605     4879     4881     6609     6606
      808      545      551      546      982     4959     4963     4957     4962     4989     4967
      809      545      546      940      982     4957     4966     4960     4962     4967     6606
      810      545      941      982      940     4961     6609     4962     4960     6605     6606
      811      271      983      792      751     3249     6042     3248     3247     5826     5825
      812      336      780      340      983     3681     3718     3679     3684     5992     3720
      813      336      983      340      751     3684     3720     3679     3680     5826     3717
      814      340      744      983      780     3716     5800     3720     3718     5799     5992
      815      385      659      983      744     4012     5519     4016     4014     5516     5800
      816      340      744      385      983     3716     4014     3715     3720     5800     4016
      817      340      983      385      751     3720     4016     3715     3717     5826     4015
      818      350      984      657      678     3787     5511     3782     3784     5601     5509
      819      658      818      817      984     5514     6178     5513     5515     6180     6179
      820      269      984      817      657     3222     6179     3221     3219     5511     5510
      821      269      984      657      350     3222     5511     3219     3218     3787     3782
      822      269      658      817      984     3220     5513     3221     3222     5515     6179
      823      269      658      984      350     3220     5515     3222     3218     3783     3787
      824      168      985      761      787     2372     5878     2369     2371     6018     5876
      825      169      690      691      985     2377     5638     2378     2380     5640     5643
      826      227      987      612      231     2867     5281     2862     2860     2894     2891
      827      227      987      231      617     2867     2894     2860     2865     5307     2893
      828      227      615      987      617     2863     5297     2867     2865     5293     5307
      829      219      987      612      227     2786     5281     2774     2772     2867     2862
      830      509      520      523      988     4741     4808     4743     4748     4810     4820
      831      509      520      988      521     4741     4810     4748     4742     4806     4811
      832      520      524      523      988     4809     4816     4808     4810     4828     4820
      833      509      922      988      976     4746     6555     4748     4747     6554     6741
      834      520      988      522      524     4810     4814     4807     4809     4828     4813
      835      813      988      922      976     6161     6555     6159     6160     6741     6554
      836      806      988      813      976     6127     6161     6125     6126     6741     6160
      837      517      520      988      522     4790     4810     4795     4792     4807     4814
      838      517      522      988      519     4792     4814     4795     4789     4802     4804
      839      517      988      806      519     4795     6127     4793     4789     4804     4803
      840      393      989      890      394     4072     6424     4071     4069     4075     4074
      841      294      295      989      755     3387     3404     3397     3394     3402     5844
      842       44      674      990      981     1630     5584     1635     1634     5583     6768
      843       44      674      903      990     1630     5582     1633     1635     5584     6480
      844       44      990      820      981     1635     6187     1632     1634     6768     6186
      845       44      990      903      742     1635     6480     1633     1631     5794     5791
      846       37      903      791      990     1559     6036     1555     1561     6480     6037
      847       37      791      795      990     1555     6034     1556     1561     6037     6050
      848      710      805      992      802     5708     6120     5709     5707     6105     6107
      849      136      709      992      482     2197     5706     2199     2195     4594     4595
      850      136      992      709      710     2199     5706     2197     2198     5709     5704
      851      709      710      992      802     5704     5709     5706     5705     5707     6107
      852      366      709      992      802     3895     5706     3897     3896     5705     6107
      853      366      992      709      482     3897     5706     3895     3893     4595     4594
      854      373      767      993      773     3936     5923     3939     3937     5919     5950
      855      435      993      925      438     4321     6564     4319     4310     4345     4344
      856      774      776      777      994     5956     5972     5957     5959     5974     5979
      857      776      777      994      787     5972     5979     5974     5973     5978     6019
      858      799      802      812      998     6083     6106     6087     6088     6108     6156
      859      366      998      802      992     3898     6108     3896     3897     6805     6107
      860      368      802      998      812     3907     6108     3909     3908     6106     6156
      861      366      485      998      482     3894     4625     3898     3893     4588     4596
      862      366      368      998      485     3892     3909     3898     3894     3905     4625
      863      366      998      368      802     3898     3909     3892     3896     6108     3907
      864      140      368      485      998     2222     3905     2223     2228     3909     4625
      865      140      368      998      812     2222     3909     2228     2227     3908     6156
      866      391      406      999      411     4047     4134     4053     4048     4131     4162
      867      391      406      392      999     4047     4061     4046     4053     4134     4065
      868      379      735      999      772     3971     5770     3975     3972     5769     5948
      869      379      999      775      772     3975     5966     3973     3972     5948     5946
      870      392      408      999      406     4062     4140     4065     4061     4130     4134
      871      406      865      999      407     4132     6293     4134     4129     4137     4138
      872      403      772      999      404     4114     5948     4117     4112     4121     4123
      873      403      405      999      772     4113     4127     4117     4114     4124     5948
      874      404      735      772      999     4119     5769     4121     4123     5770     5948
      875      411      735      736      999     4160     5768     4161     4162     5770     5771
      876      406      866      408      999     4133     4139     4130     4134     6294     4140
      877      403      999      865      404     4117     6293     4115     4112     4123     4122
      878      404      865      407      999     4122     4137     4118     4123     6293     4138
      879      403      405      866      999     4113     4126     4116     4117     4127     6294
      880      404      407      736      999     4118     4136     4120     4123     4138     5771
      881      227      611     1001      230     2861     5270     2868     2859     2883     2886
      882      227      230     1001      816     2859     2886     2868     2866     2885     6175
      883      227      616      816     1001     2864     5301     2866     2868     5302     6175
      884      222      230     1001      611     2812     2886     2819     2815     2883     5270
      885      219     1001      227      611     2787     2868     2772     2773     5270     2861
      886       88     1002      800      991     1913     6096     1911     1912     6802     6095
      887       88      434      376     1002     1908     3953     1907     1913     4306     3956
      888      461      968     1002      991     4483     6705     4486     4484     6704     6802
      889      800     1002      968      991     6096     6705     6093     6095     6802     6704
      890       88     1002      724      800     1913     5742     1910     1911     6096     5740
      891      724      800     1002      814     5740     6096     5742     5741     6092     6164
      892      376      724     1002      814     3954     5742     3956     3955     5741     6164
      893      797      969      800     1002     6067     6094     6063     6068     6707     6096
      894      334      381     1003      750     3667     3990     3673     3669     3988     5824
      895      309      665     1004      342     3518     5546     3521     3516     3730     3735
      896      342      345      763     1004     3728     3748     3732     3735     3751     5894
      897      342      665     1004      966     3730     5546     3735     3734     5545     6698
      898      342      760     1004      763     3731     5870     3735     3732     5863     5894
      899      342     1004      760      966     3735     5870     3731     3734     6698     5868
      900      542      550     1005      552     4937     4985     4941     4938     4979     4994
      901      542      552     1005      544     4938     4994     4941     4936     4951     4954
      902       26     1006      311      884     1406     3549     1402     1404     6394     3543
      903      311      882      884     1006     3542     6381     3543     3549     6386     6394
      904      311      882     1006      899     3542     6386     3549     3545     6383     6456
      905       21      899     1006      882     1361     6456     1364     1360     6383     6386
      906       21      899       40     1006     1361     1590     1359     1364     6456     1593
      907      180      532      534     1007     2449     4870     2450     2453     4874     4893
      908      180      532     1007      201     2449     4874     2453     2448     2604     2607
      909      201      558      532     1007     2605     4872     2604     2607     5023     4874
      910      200      558      201     1007     2598     2605     2596     2601     5023     2607
      911      200      558     1007      809     2598     5023     2601     2600     5022     6142
      912      164      510      512     1008     2350     4753     2351     2354     4759     4771
      913      164      726      510     1008     2353     4756     2350     2354     5749     4759
      914      510      512     1008      511     4753     4771     4759     4752     4761     4768
      915      725      774     1008      726     5744     5960     5746     5743     5748     5749
      916      510      921     1008      725     4757     6549     4759     4755     5745     5746
      917      510     1008      648      511     4759     5455     4754     4752     4768     4766
      918      510      648     1008      994     4754     5455     4759     4758     5454     6815
      919      515      774      726     1008     4783     5748     4782     4784     5960     5749
      920      511      512     1008      515     4761     4771     4768     4764     4770     4784
      921      514     1008      774      515     4780     5960     4778     4776     4784     4783
      922      511     1008      514      515     4768     4780     4763     4764     4784     4776
      923      265      818     1010      793     3178     6181     3179     3177     6046     6047
      924      650      938     1011      937     5478     6598     5479     5477     6593     6595
      925      184      216      555     1012     2490     2741     2492     2495     2744     5009
      926      535      544     1012      552     4897     4955     4899     4898     4951     4995
      927      544     1012      552     1005     4955     4995     4951     4954     6865     4994
      928      209      216     1012      555     2679     2744     2688     2682     2741     5009
      929      209     1012      609     1005     2688     5246     2684     2687     6865     5245
      930      351      661     1013      681     3790     5528     3796     3792     5525     5613
      931      661      824      823     1013     5527     6189     5526     5528     6191     6190
      932      803      812     1014      810     6111     6157     6112     6110     6148     6149
      933      112      812     1014      803     2062     6157     2063     2061     6111     6112
      934      798      810      803     1014     6077     6110     6076     6082     6149     6112
      935      112      458      716     1014     2056     4450     2059     2063     4454     5719
      936      112     1014      716      803     2063     5719     2059     2061     6112     5718
      937      371      803     1014      798     3927     6112     3929     3926     6076     6082
      938      371      716      458     1014     3925     4450     3923     3929     5719     4454
      939      371      716     1014      803     3925     5719     3929     3927     5718     6112
      940      458     1014      485      964     4454     4626     4447     4452     6695     4624
      941      161     1015      805      813     2338     6121     2335     2336     6162     6118
      942      161     1015      922      506     2338     6556     2337     2331     4728     4726
      943      813      922     1015      976     6159     6556     6162     6160     6554     6742
      944      805      813     1015      976     6118     6162     6121     6119     6160     6742
      945      506     1015      922      976     4728     6556     4726     4727     6742     6554
      946        3      387      945     1016     1249     4025     1252     1253     4026     6621
      947        3      389      891     1016     1250     4038     1251     1253     4040     6429
      948        3      945      389     1016     1252     4039     1250     1253     6621     4040
      949        1     1016      387        3     1233     4026     1231     1229     1253     1249
      950        1     1016      889      387     1233     6421     1232     1231     4026     4024
      951      386      945      387     1016     4021     4025     4017     4023     6621     4026
      952      388      891      389     1016     4029     4038     4027     4034     6429     4040
      953      388      891     1016      971     4029     6429     4034     4033     6428     6713
      954      388      389      945     1016     4027     4039     4032     4034     4040     6621
      955      388     1016      945      971     4034     6621     4032     4033     6713     6620
      956      386      945     1016      971     4021     6621     4023     4022     6620     6713
      957      386      889      901     1016     4019     6420     4020     4023     6421     6469
      958      386     1016      901      971     4023     6469     4020     4022     6713     6468
      959        9      683      392     1018     1284     4063     1282     1286     5620     4066
      960      392     1018      683      944     4066     5620     4063     4064     6618     5619
      961      683      684      762     1018     5617     5621     5618     5620     5622     5888
      962        9      684      683     1018     1285     5617     1284     1286     5622     5620
      963      762      944     1018      971     5886     6618     5888     5887     6617     6714
      964      391     1018      392      944     4054     4066     4046     4050     6618     4064
      965      391     1018      944      971     4054     6618     4050     4052     6714     6617
      966        8      762     1018      783     1277     5888     1279     1278     5885     6007
      967      511     1019      649      513     4769     5470     4767     4762     4774     4773
      968      776     1019      787      994     5975     6020     5973     5974     6816     6019
      969      511      516     1019      513     4765     4786     4769     4762     4772     4774
      970      648      994     1019     1008     5454     6816     5456     5455     6815     6877
      971      511     1019      648      649     4769     5456     4766     4767     5470     5451
      972      514     1019      516      776     4781     4786     4777     4779     5975     4785
      973      511      516      514     1019     4765     4777     4763     4769     4786     4781
      974      774     1019      776      994     5961     5975     5956     5959     6816     5974
      975      774     1019      994     1008     5961     6816     5959     5960     6877     6815
      976      511     1019      514     1008     4769     4781     4763     4768     6877     4780
      977      514     1019      776      774     4781     5975     4779     4778     5961     5956
      978      514     1019      774     1008     4781     5961     4778     4780     6877     5960
      979      648     1020      938      937     5457     6599     5453     5452     6596     6593
      980      937     1020      938     1011     6596     6599     6593     6595     6884     6598
      981      395      648     1020      938     4078     5457     4081     4080     5453     6599
      982       40      648     1020      395     1587     5457     1594     1584     4078     4081
      983       40     1020      899      395     1594     6457     1590     1584     4081     4079
      984      275      877      294     1021     3279     3395     3268     3283     6356     3398
      985      294      746     1021      295     3391     5807     3398     3387     3401     3405
      986      295      746     1021      296     3401     5807     3405     3400     3412     3416
      987      275     1021      746      301     3283     5807     3273     3270     3452     3447
      988      652     1023      829      825     5493     6221     5492     5491     6196     6194
      989      825     1023      829      977     6196     6221     6194     6195     6747     6220
      990      826      905     1023      977     6203     6489     6205     6204     6487     6747
      991      338     1023      905      977     3703     6489     3701     3702     6747     6487
      992      267      653     1023      652     3204     5495     3208     3203     5489     5493
      993      826      900     1023      905     6202     6465     6205     6203     6463     6489
      994      266     1023      267      338     3195     3208     3181     3186     3703     3199
      995      267      653      398     1023     3204     4089     3202     3208     5495     4092
      996      230      816     1024     1001     2885     6176     2887     2886     6175     6850
      997      171      692      524     1024     2389     4826     2388     2391     5647     4829
      998      171      693      692     1024     2390     5644     2389     2391     5650     5647
      999      180      534      685     1025     2450     4891     2451     2454     4894     5626
     1000      180      534     1025     1007     2450     4894     2454     2453     4893     6873
     1001      815     1025      940      982     6171     6607     6169     6170     6772     6606
     1002      534      940      685     1025     4892     5625     4891     4894     6607     5626
     1003      180      685      686     1025     2451     5623     2452     2454     5626     5628
     1004      180     1025      201     1007     2454     2608     2448     2453     6873     2607
     1005      213     1025      686      815     2726     5628     2722     2724     6171     5627
     1006       63     1026      410      531     1773     4156     1769     1770     4868     4151
     1007      410     1026      530      531     4156     4864     4150     4151     4868     4859
     1008       63      557     1026      531     1771     5020     1773     1770     4866     4868
     1009      739     1026      740      807     5780     5782     5778     5779     6134     5781
     1010      557      807      740     1026     5018     5781     5017     5020     6134     5782
     1011      380     1026      739      807     3986     5780     3982     3983     6134     5779
     1012      380     1026      807      975     3986     6134     3983     3985     6735     6133
     1013      451      452      948     1027     4407     4417     4412     4413     4418     6638
     1014      451      455      452     1027     4410     4416     4407     4413     4428     4418
     1015      451     1027      454      455     4413     4425     4409     4410     4428     4423
     1016      275      971     1028     1021     3282     6716     3284     3283     6715     6914
     1017      889      893     1028      891     6419     6435     6422     6418     6426     6430
     1018      887     1028      893      888     6405     6435     6404     6401     6413     6410
     1019      275     1028      877     1021     3284     6357     3279     3283     6914     6356
     1020      889      891     1028     1016     6418     6430     6422     6421     6429     6904
     1021      877     1028      889      887     6357     6422     6353     6352     6405     6402
     1022      901     1028      971     1016     6470     6716     6468     6469     6904     6713
     1023      889     1028      901     1016     6422     6470     6420     6421     6904     6469
     1024      877     1028      901      889     6357     6470     6355     6353     6422     6420
     1025      722      814     1030      804     5736     6165     5737     5735     6114     6115
     1026      375      437     1030      434     3949     4337     3952     3948     4298     4307
     1027      375     1030      722      814     3952     5737     3950     3951     6165     5736
     1028      375      437      722     1030     3949     4335     3950     3952     4337     5737
     1029      375      434     1030      376     3948     4307     3952     3947     3953     3957
     1030      298     1031      301      762     3431     3453     3425     3428     5889     3448
     1031      762     1031      971     1018     5889     6717     5887     5888     6905     6714
     1032      275      298     1031      301     3269     3431     3285     3270     3425     3453
     1033      391      971     1031     1018     4052     6717     4055     4054     6714     6905
     1034      301      762     1031      971     3448     5889     3453     3451     5887     6717
     1035      275      298      662     1031     3269     3427     3272     3285     3431     5532
     1036      391     1031      392     1018     4055     4067     4046     4054     6905     4066
     1037      171      524     1032     1024     2388     4830     2392     2391     4829     6921
     1038      171     1032      173     1024     2392     2405     2386     2391     6921     2404
     1039      171      522     1032      524     2387     4815     2392     2388     4813     4830
     1040      522     1032      524      988     4815     4830     4813     4814     6792     4828
     1041      172      806      230     1032     2397     2884     2394     2400     6128     2888
     1042      171      522      173     1032     2387     2402     2386     2392     4815     2405
     1043      172     1032      519      806     2400     4805     2395     2397     6128     4803
     1044      519      806     1032      988     4803     6128     4805     4804     6127     6792
     1045      172      173      519     1032     2393     2401     2395     2400     2405     4805
     1046      173     1032      522      519     2405     4815     2402     2401     4805     4802
     1047      519     1032      522      988     4805     4815     4802     4804     6792     4814
     1048      767      779     1034      775     5921     5987     5924     5920     5963     5967
     1049      379      775     1034      779     3973     5967     3976     3974     5963     5987
     1050      605      646     1035      906     5211     5447     5217     5213     5446     6493
     1051      643      833     1035      646     5437     6233     5438     5436     5445     5447
     1052      605      643     1035      646     5209     5438     5217     5211     5436     5447
     1053      605      643      640     1035     5209     5423     5207     5217     5438     5426
     1054      205      605      640     1035     2640     5207     2643     2647     5217     5426
     1055      247      640     1035      248     3039     5426     3046     3038     3050     3054
     1056      205     1035      640      835     2647     5426     2643     2644     6238     5424
     1057      205     1035      835      978     2647     6238     2644     2646     6753     6237
     1058      248      835     1035      978     3051     6238     3054     3053     6237     6753
     1059      306      352     1036      339     3489     3804     3493     3488     3706     3712
     1060      306     1036      338      339     3493     3704     3487     3488     3712     3696
     1061      338      905     1036      977     3701     6490     3704     3702     6487     6748
     1062      306     1036      337      338     3493     3694     3486     3487     3704     3686
     1063      337      338     1036      977     3686     3704     3694     3693     3702     6748
     1064      306     1036      333      337     3493     3663     3485     3486     3694     3659
     1065      825     1037      827      826     6197     6208     6193     6192     6206     6200
     1066      826      905     1037      899     6203     6491     6206     6201     6455     6458
     1067      826     1037      905      977     6206     6491     6203     6204     6749     6487
     1068      311     1037      905      899     3551     6491     3546     3545     6458     6455
     1069      905      977     1037     1036     6487     6749     6491     6490     6748     6959
     1070      311      905     1037     1036     3546     6491     3551     3550     6490     6959
     1071      347     1037      761      977     3763     5880     3759     3762     6749     5877
     1072      219     1039      612      987     2788     5282     2774     2786     6787     5281
     1073      219     1039      629      612     2788     5369     2778     2774     5282     5272
     1074      235      832      236     1033     2923     2930     2919     2924     6231     2932
     1075      233      832     1033      236     2905     6231     2907     2902     2930     2932
     1076      233     1033      641      234     2907     5430     2903     2901     2915     2912
     1077      609      834      641     1033     5243     5429     5238     5248     6235     5430
     1078      623      626     1041      844     5338     5358     5340     5339     5356     6258
     1079      536     1041      538      623     4905     4910     4902     4904     5340     4909
     1080      620      621     1041      623     5320     5332     5324     5321     5327     5340
     1081      536      620     1041      623     4903     5324     4905     4904     5321     5340
     1082      348      675      903     1042     3768     5588     3770     3772     5590     6481
     1083      791      903     1042      990     6036     6481     6038     6037     6480     6801
     1084      348      675     1042      981     3768     5590     3772     3771     5589     6769
     1085      348     1042      903      674     3772     6481     3770     3767     5585     5582
     1086      674     1042      903      990     5585     6481     5582     5584     6801     6480
     1087      348     1042      674      981     3772     5585     3767     3771     6769     5583
     1088      674      981     1042      990     5583     6769     5585     5584     6768     6801
     1089      570      576      571     1043     5068     5074     5065     5070     5103     5078
     1090      434      446     1043      570     4299     4393     4308     4303     4390     5070
     1091      571      577     1043      576     5075     5107     5078     5074     5098     5103
     1092      434     1043      446      449     4308     4393     4299     4300     4404     4389
     1093      449     1043      576      461     4404     5103     4402     4401     4488     4478
     1094      434     1043      449      461     4308     4404     4300     4302     4488     4401
     1095       88      991     1043     1002     1912     6803     1914     1913     6802     6860
     1096      497     1045      599      506     4696     5193     4694     4693     4730     4724
     1097      482      497     1045      494     4590     4696     4599     4589     4679     4683
     1098      594      600     1045      599     5163     5196     5166     5162     5186     5193
     1099      593      599      594     1045     5158     5162     5156     5160     5193     5166
     1100      482      593      494     1045     4592     4680     4589     4599     5160     4683
     1101      593      595      599     1045     5157     5169     5158     5160     5172     5193
     1102      482      497      506     1045     4590     4693     4591     4599     4696     4730
     1103      482     1045      506     1015     4599     4730     4591     4597     6902     4728
     1104      230      806     1046     1032     2884     6129     2889     2888     6128     6949
     1105      226      230      806     1046     2849     2884     2853     2856     2889     6129
     1106      226      610      230     1046     2850     2882     2849     2856     5254     2889
     1107      230     1046     1024     1032     2889     6922     2887     2888     6949     6921
     1108      230     1046     1001     1024     2889     6852     2886     2887     6922     6850
     1109      524     1024     1046     1032     4829     6922     4831     4830     6921     6949
     1110      523      524     1046      988     4816     4831     4821     4820     4828     6793
